movie_id,title,release_year,director_id,genre,description,avg_vote,votes
1,The Shawshank Redemption,1994,1,Drama,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",9.3,2278845
2,The Godfather,1972,2,"Crime, Drama",The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,9.2,1572674
3,The Godfather: Part II,1974,3,"Crime, Drama","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",9,1098714
4,The Dark Knight,2008,4,"Action, Crime, Drama","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",9,2241615
5,12 Angry Men,1957,5,"Crime, Drama",A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,8.9,668473
6,Schindler's List,1993,6,"Biography, Drama, History","In German-occupied Poland during World War II, industrialist",8.9,1183248
7,Pulp Fiction,1994,7,"Crime, Drama","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",8.9,1780147
8,The Lord of the Rings: The Return of the King,2003,8,"Action, Adventure, Drama",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,8.9,1604280
9,"Il buono, il brutto, il cattivo",1966,9,Western,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,8.8,672499
10,Forrest Gump,1994,10,"Drama, Romance","The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",8.8,1755490
11,The Lord of the Rings: The Fellowship of the Ring,2001,11,"Action, Adventure, Drama",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,8.8,1619920
12,Fight Club,1999,12,Drama,"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",8.8,1807440
13,Inception,2010,13,"Action, Adventure, Sci-Fi",A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.,8.8,2002816
14,Dag II,2016,14,"Action, Drama, War","In a desolate war zone where screams of the innocent echo, seven Maroon Berets will dance with death on the very line between disaster and valor.",8.8,103949
15,Dil Bechara,2020,15,"Comedy, Drama, Romance","The emotional journey of two hopelessly in love youngsters, a young girl, Kizie, suffering from cancer, and a boy, Manny, whom she meets at a support group.",8.8,101686
16,One Flew Over the Cuckoo's Nest,1975,16,Drama,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",8.7,891071
17,Star Wars: Episode V - The Empire Strikes Back,1980,17,"Action, Adventure, Fantasy","After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy.",8.7,1132073
18,Goodfellas,1990,18,"Biography, Crime, Drama",The story of,8.7,991505
19,The Matrix,1999,19,"Action, Sci-Fi",A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,8.7,1632315
20,The Lord of the Rings: The Two Towers,2002,20,"Action, Adventure, Drama","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",8.7,1449778
21,It's a Wonderful Life,1946,21,"Drama, Family, Fantasy",An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,8.6,388310
22,Shichinin no samurai,1954,22,"Action, Adventure, Drama",A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,8.6,307958
23,Star Wars,1977,23,"Action, Adventure, Fantasy","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",8.6,1204107
24,The Silence of the Lambs,1991,24,"Crime, Drama, Thriller","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",8.6,1234134
25,Se7en,1995,25,"Crime, Drama, Mystery","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",8.6,1402015
26,La vita Ã¨ bella,1997,26,"Comedy, Drama, Romance","When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",8.6,605648
27,The Green Mile,1999,27,"Crime, Drama, Fantasy","The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",8.6,1112336
28,Saving Private Ryan,1998,28,"Drama, War","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",8.6,1203825
29,Sen to Chihiro no kamikakushi,2001,29,"Animation, Adventure, Family","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",8.6,626693
30,Cidade de Deus,2002,30,"Crime, Drama","In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",8.6,685856
31,Interstellar,2014,31,"Adventure, Drama, Sci-Fi",A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,8.6,1449256
32,Gisaengchung,2019,32,"Comedy, Drama, Thriller",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,8.6,470931
33,City Lights,1931,33,"Comedy, Drama, Romance","With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",8.5,162668
34,Modern Times,1936,34,"Comedy, Drama, Family",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,8.5,211250
35,Casablanca,1942,35,"Drama, Romance, War",A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.,8.5,509953
36,Psycho,1960,36,"Horror, Mystery, Thriller","A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",8.5,586765
37,C'era una volta il West,1968,37,Western,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,8.5,295220
38,Back to the Future,1985,38,"Adventure, Comedy, Sci-Fi","Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",8.5,1027330
39,Hotaru no haka,1988,39,"Animation, Drama, War",A young boy and his little sister struggle to survive in Japan during World War II.,8.5,225438
40,Nuovo Cinema Paradiso,1988,40,Drama,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,8.5,223050
41,Terminator 2: Judgment Day,1991,41,"Action, Sci-Fi","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.",8.5,974970
42,The Lion King,1994,42,"Animation, Adventure, Drama","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",8.5,917248
43,LÃ©on,1994,43,"Action, Crime, Drama","Mathilda, a 12-year-old girl, is reluctantly taken in by LÃ©on, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protÃ©gÃ©e and learns the assassin's trade.",8.5,1007598
44,The Usual Suspects,1995,44,"Crime, Mystery, Thriller","A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",8.5,968947
45,American History X,1998,45,Drama,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,8.5,1014218
46,Gladiator,2000,46,"Action, Adventure, Drama",A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,8.5,1308193
47,The Pianist,2002,47,"Biography, Drama, Music",A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,8.5,707942
48,The Departed,2006,48,"Crime, Drama, Thriller",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,8.5,1159703
49,The Prestige,2006,49,"Drama, Mystery, Sci-Fi","After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",8.5,1155723
50,Intouchables,2011,50,"Biography, Comedy, Drama","After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",8.5,736691
51,Whiplash,2014,51,"Drama, Music",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,8.5,690732
52,Joker,2019,52,"Crime, Drama, Thriller","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",8.5,855097
53,The Great Dictator,1940,53,"Comedy, Drama, War",Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,8.4,197381
54,Sunset Blvd.,1950,54,"Drama, Film-Noir",A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,8.4,195789
55,Rear Window,1954,55,"Mystery, Thriller",A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,8.4,432390
56,Paths of Glory,1957,56,"Drama, War","After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",8.4,172671
57,Witness for the Prosecution,1957,57,"Crime, Drama, Mystery",A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,8.4,104524
58,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,58,Comedy,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,8.4,441115
59,Alien,1979,59,"Horror, Sci-Fi","After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.",8.4,768874
60,Apocalypse Now,1979,60,"Drama, Mystery, War",A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,8.4,591251
61,The Shining,1980,61,"Drama, Horror","A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",8.4,869480
62,Raiders of the Lost Ark,1981,62,"Action, Adventure","In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before",8.4,865510
63,Once Upon a Time in America,1984,63,"Crime, Drama","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",8.4,302317
64,Mononoke-hime,1997,64,"Animation, Adventure, Fantasy","On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",8.4,331045
65,Memento,2000,65,"Mystery, Thriller",A man with short-term memory loss attempts to track down his wife's murderer.,8.4,1098879
66,Oldeuboi,2003,66,"Action, Drama, Mystery","After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",8.4,501082
67,Das Leben der Anderen,2006,67,"Drama, Mystery, Thriller","In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",8.4,349642
68,WALLÂ·E,2008,68,"Animation, Adventure, Family","In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",8.4,974734
69,Taare Zameen Par,2007,69,"Drama, Family","An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",8.4,161867
70,3 Idiots,2009,70,"Comedy, Drama","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",8.4,332217
71,The Dark Knight Rises,2012,71,"Action, Adventure","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",8.4,1480582
72,Django Unchained,2012,72,"Drama, Western","With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",8.4,1317856
73,Coco,2017,73,"Animation, Adventure, Family","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",8.4,352455
74,Avengers: Infinity War,2018,74,"Action, Adventure, Sci-Fi",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,8.4,796486
75,Avengers: Endgame,2019,75,"Action, Adventure, Drama",After the devastating events of,8.4,754786
76,Spider-Man: Into the Spider-Verse,2018,76,"Animation, Action, Adventure","Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",8.4,335892
77,Dangal,2016,77,"Action, Biography, Drama",Former wrestler,8.4,147907
78,Kimi no na wa.,2016,78,"Animation, Drama, Fantasy","Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",8.4,178480
79,CapharnaÃ¼m,2018,79,Drama,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",8.4,53506
80,The Kid,1921,80,"Comedy, Drama, Family","The Tramp cares for an abandoned child, but events put that relationship in jeopardy.",8.3,109038
81,Metropolis,1927,81,"Drama, Sci-Fi","In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.",8.3,156076
82,M - Eine Stadt sucht einen MÃ¶rder,1931,82,"Crime, Mystery, Thriller","When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",8.3,139271
83,Citizen Kane,1941,83,"Drama, Mystery","Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.",8.3,389322
84,Double Indemnity,1944,84,"Crime, Drama, Film-Noir",An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.,8.3,139564
85,Ladri di biciclette,1948,85,Drama,"In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.",8.3,141507
86,Ikiru,1952,86,Drama,A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.,8.3,65369
87,Singin' in the Rain,1952,87,"Comedy, Musical, Romance",A silent film production company and cast make a difficult transition to sound.,8.3,213152
88,Vertigo,1958,88,"Mystery, Romance, Thriller",A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.,8.3,352786
89,North by Northwest,1959,89,"Adventure, Mystery, Thriller",A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.,8.3,291628
90,The Apartment,1960,90,"Comedy, Drama, Romance","A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.",8.3,158999
91,Lawrence of Arabia,1962,91,"Adventure, Biography, Drama",The story of,8.3,261504
92,Per qualche dollaro in piÃ¹,1965,92,Western,Two bounty hunters with the same intentions team up to track down a Western outlaw.,8.3,226039
93,2001: A Space Odyssey,1968,93,"Adventure, Sci-Fi","After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.",8.3,587866
94,A Clockwork Orange,1971,94,"Crime, Drama, Sci-Fi","In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",8.3,740301
95,The Sting,1973,95,"Comedy, Crime, Drama",Two grifters team up to pull off the ultimate con.,8.3,236285
96,Taxi Driver,1976,96,"Crime, Drama","A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.",8.3,703264
97,Das Boot,1981,97,"Adventure, Drama, Thriller","The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",8.3,226427
98,Star Wars: Episode VI - Return of the Jedi,1983,98,"Action, Adventure, Fantasy","After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",8.3,928036
99,Scarface,1983,99,"Crime, Drama","In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",8.3,721343
100,Amadeus,1984,100,"Biography, Drama, History","The life, success and troubles of",8.3,361028
